date,date,date,date,date,date,OT,OT,OT
9.98405,12.15387,48.24996,4030.162,-0.02966,54.64811,6.713070964404446,2.5007955657681453,0.0
10.01525,12.19854,48.24688,4026.42088,-0.02891,54.65805,6.703522190710635,2.497238396323844,0.0
10.04642,12.24318,48.24386,4022.68496,-0.02848,54.66801,6.6939316386662275,2.493665663344691,0.0
10.07758,12.28776,48.23927,4018.95789,-0.05867,54.58996,6.685842588339334,2.490652279262199,-37.99999935178988
10.10877,12.33226,48.2315,4015.24218,-0.08912,54.51194,6.680780967427234,2.4887666922931806,-37.99999935178988
10.14,12.37669,48.22053,4011.53619,-0.11977,54.4339,6.678752424780499,2.4880110067831023,-37.99999935178988
10.17125,12.42103,48.20634,4007.83826,-0.15058,54.35581,6.679761189245894,2.4883867980886527,-37.99999935178988
10.20254,12.46529,48.18893,4004.14674,-0.1815,54.27763,6.683810473255567,2.4898952629253306,-37.99999935178988
10.23385,12.50947,48.16829,4000.45994,-0.21247,54.1993,6.690902482904191,2.492537223121447,-37.99999935178988
10.2652,12.55358,48.14443,3996.77618,-0.24345,54.12081,6.7010384039192585,2.4963131203916924,-37.99999935178988
10.29657,12.5976,48.11735,3993.09374,-0.27437,54.0421,6.714218363566039,2.5012230021457276,-37.99999935178988
10.32798,12.64154,48.08707,3989.4109,-0.30519,53.96313,6.7304413685415785,2.5072664983520663,-37.99999935178988
10.35942,12.6854,48.05361,3985.72594,-0.33586,53.88386,6.749705218927696,2.514442789483304,-37.99999935178988
10.39089,12.72919,48.01698,3982.03711,-0.36633,53.80425,6.772006398287358,2.5227505655741216,-37.99999935178988
10.42239,12.77289,47.97724,3978.34265,-0.39654,53.72427,6.797339940016876,2.5321879764339665,-37.99999935178988
10.45392,12.81651,47.9344,3974.64081,-0.42644,53.64386,6.825699270140029,2.542752573083725,-37.99999935178988
10.48548,12.86005,47.8885,3970.92981,-0.45599,53.56299,6.857076026720388,2.5544412404820607,-37.99999935178988
10.51707,12.90351,47.83961,3967.20786,-0.48512,53.48161,6.891459856216397,2.567250121662326,-37.99999935178988
10.5487,12.94688,47.78775,3963.47319,-0.51379,53.39969,6.928838187111132,2.581174533403691,-37.99999935178988
10.58035,12.99018,47.733,3959.724,-0.54194,53.31718,6.969195981336607,2.5962088736301543,-37.99999935178988
10.61204,13.03339,47.67542,3955.95849,-0.56953,53.23404,7.012515464054019,2.612346520746579,-37.99999935178988
10.64376,13.07651,47.61506,3952.17486,-0.59651,53.15023,7.058775832576951,2.629579725204922,-37.99999935178988
10.67551,13.11956,47.552,3948.37132,-0.62282,53.06571,7.107952945362683,2.6478994936453186,-37.99999935178988
10.70729,13.16251,47.48633,3944.54607,-0.64841,52.98043,7.160018992188826,2.6672954660281976,-37.99999935178988
10.73911,13.20539,47.41812,3940.69731,-0.67323,52.89436,7.214942146885301,2.687755786267808,-37.99999935178988
10.77095,13.24817,47.34745,3936.82326,-0.69724,52.80746,7.272686204230531,2.7092669669664944,-37.99999935178988
10.80283,13.29087,47.27443,3932.92214,-0.72038,52.71968,7.333210202899335,2.731813748952871,-37.99999935178988
10.83475,13.33349,47.19914,3928.99219,-0.74262,52.63099,7.396468036669241,2.7553789564459388,-37.99999935178988
10.86669,13.37601,47.12169,3925.03165,-0.76389,52.54134,7.46240805641016,2.779943348785769,-37.99999935178988
10.89867,13.41844,47.04219,3921.0388,-0.78415,52.4507,7.530972665754805,2.8054854698100966,-37.99999935178988
10.93069,13.46079,46.96075,3917.01192,-0.80337,52.35903,7.602097913706934,2.8319814960901675,-37.99999935178988
10.96274,13.50304,46.87747,3912.94933,-0.82148,52.26629,7.675713087854298,2.859405085391865,-37.99999935178988
10.99482,13.5452,46.79249,3908.84938,-0.83846,52.17245,7.751740312244092,2.8877272268737295,-37.99999935178988
11.02693,13.58727,46.70591,3904.71045,-0.85425,52.07746,7.830094154418661,2.91691609469742,-37.99999935178988
11.05908,13.62924,46.61788,3900.53096,-0.86883,51.9813,7.910681246474931,2.9469369068623856,-37.99999935178988
11.09127,13.67112,46.52852,3896.30938,-0.88214,51.88393,7.9933999254788,2.97775179125076,-37.99999935178988
11.12349,13.7129,46.43797,3892.04421,-0.89415,51.78531,8.078139898894143,3.009319660990865,-37.99999935178988
11.15575,13.75458,46.34636,3887.73405,-0.90483,51.68542,8.164781941064769,3.041596101388753,-37.99999935178988
11.18805,13.79617,46.25384,3883.3775,-0.91414,51.58423,8.253197627143924,3.074533270809949,-37.99999935178988
11.22038,13.83765,46.16054,3878.97327,-0.92205,51.4817,8.343249111054016,3.1080798179636,-37.99999935178988
11.25274,13.87903,46.06663,3874.52014,-0.92853,51.37782,8.434788954343604,3.1421808181472057,-37.99999935178988
11.28515,13.92031,45.97223,3870.01693,-0.93356,51.27256,8.527660012865107,3.176777731031081,-37.99999935178988
11.31759,13.96148,45.87751,3865.4626,-0.93711,51.16589,8.621695388259212,3.21180838258502,-37.99999935178988
11.35007,14.00255,45.78262,3860.85614,-0.93917,51.0578,8.716718451153366,3.2472069737203504,-37.99999935178988
11.38258,14.04352,45.68772,3856.1967,-0.93971,50.94826,8.81254294275064,3.2829041181344505,-37.99999935178988
11.41514,14.08437,45.59295,3851.48348,-0.93871,50.83727,8.90897316118852,3.318826911734309,-37.99999935178988
11.44773,14.12512,45.49847,3846.71581,-0.93618,50.7248,9.005804238533715,3.3548990358243747,-37.99999935178988
11.48036,14.16575,45.40445,3841.89315,-0.9321,50.61086,9.102822513676143,3.3910408960193807,-37.99999935178988
11.51303,14.20627,45.31103,3837.01504,-0.92647,50.49543,9.199806005572638,3.427169798540074,-37.99999935178988
11.54574,14.24668,45.21838,3832.08119,-0.91928,50.3785,9.296524990325691,3.463200165190234,-37.99999935178988
11.57849,14.28697,45.12664,3827.09141,-0.91055,50.26009,9.392742684508818,3.4990437879133465,-37.99999935178988
11.61128,14.32714,45.03597,3822.04566,-0.90028,50.14018,9.488216035834238,3.534610123337125,-37.99999935178988
11.64411,14.3672,44.94653,3816.94403,-0.88848,50.01879,9.582696620854652,3.569806627191035,-37.99999935178988
11.67698,14.40714,44.85846,3811.78677,-0.87518,49.89592,9.675931647838635,3.6045391279037697,-37.99999935178988
11.70989,14.44695,44.77191,3806.57427,-0.86038,49.77159,9.767665061335729,3.6387122380828094,-37.99999935178988
11.74284,14.48664,44.68703,3801.30705,-0.84413,49.64581,9.857638743130895,3.672229801901554,-37.99999935178988
11.77582,14.52621,44.60395,3795.98581,-0.82645,49.51861,9.945593802560836,3.704995375776101,-37.99999935178988
11.80885,14.56565,44.52282,3790.6114,-0.80737,49.39,10.031271947336231,3.7369127390325994,-37.99999935178988
11.84192,14.60497,44.44376,3785.1848,-0.78694,49.26002,10.114416924190511,3.7678864305868234,-37.99999935178988
11.87503,14.64416,44.3669,3779.70716,-0.7652,49.12868,10.194776016975753,3.7978223070243087,-37.99999935178988
11.90818,14.68321,44.29237,3774.17979,-0.7422,48.99604,10.272101588252212,3.8266281168830183,-37.99999935178988
11.94138,14.72214,44.22027,3768.60414,-0.718,48.86213,10.346152648850579,3.8542140853565767,-37.99999935178988
11.97461,14.76094,44.15073,3762.98179,-0.69264,48.72698,10.416696438742106,3.8804935032099928,-37.99999935178988
12.00788,14.7996,44.08384,3757.3145,-0.66621,48.59064,10.48351000146597,3.905383313295268,-37.99999935178988
12.04119,14.83813,44.0197,3751.60413,-0.63875,48.45317,10.546381733657062,3.928804687791284,-37.99999935178988
12.07455,14.87652,43.9584,3745.8527,-0.61035,48.31461,10.605112890765094,3.950683589123772,-37.99999935178988
12.10794,14.91477,43.90002,3740.06234,-0.58107,48.17502,10.659519030034751,3.970951307513398,-37.99999935178988
12.14137,14.95289,43.84463,3734.2353,-0.551,48.03445,10.709431372019308,3.9895449681754016,-37.99999935178988
12.17484,14.99087,43.7923,3728.37395,-0.52021,47.89296,10.754698062620523,4.006408001462666,-37.99999935178988
12.20836,15.02871,43.74309,3722.48075,-0.4888,47.75063,10.795185318607723,4.021490569601716,-37.99999935178988
12.24191,15.06641,43.69705,3716.55825,-0.45684,47.6075,10.83077844096543,4.034749944191373,-37.99999935178988
12.2755,15.10397,43.65421,3710.60909,-0.42442,47.46365,10.861382682119524,4.046150829267322,-37.99999935178988
12.30912,15.14139,43.6146,3704.63597,-0.39164,47.31915,10.88692395504815,4.055665625464571,-37.99999935178988
12.34279,15.17866,43.57825,3698.64166,-0.35858,47.17406,10.9073493746433,4.063274631688898,-37.99999935178988
12.3765,15.2158,43.54516,3692.62897,-0.32535,47.02846,10.922627624019684,4.068966181576537,-37.99999935178988
12.41024,15.25279,43.51534,3686.60074,-0.29203,46.88241,10.93274914121811,4.072736713046095,-37.99999935178988
12.44402,15.28963,43.48879,3680.55984,-0.25871,46.73599,10.937726124368773,4.0745907702220245,-37.99999935178988
12.47783,15.32633,43.46548,3674.50916,-0.2255,46.58927,10.937592356187373,4.074540938054801,-37.99999935178988
12.51168,15.36289,43.44539,3668.45156,-0.19248,46.44232,10.932402851333757,4.072607710952739,-37.99999935178988
12.54557,15.3993,43.42849,3662.38993,-0.15976,46.29522,10.92223333280374,4.068819297724172,-37.99999935178988
12.57949,15.43557,43.41474,3656.32709,-0.12741,46.14803,10.907179545965262,4.063211366037868,-37.99999935178988
12.61345,15.4717,43.40408,3650.26586,-0.09554,46.00082,10.887356421097325,4.055826730446754,-37.99999935178988
12.64744,15.50768,43.39646,3644.20899,-0.06422,45.85367,10.862897097260737,4.0467149887540845,-37.99999935178988
12.68146,15.54351,43.3918,3638.15919,-0.03355,45.70663,10.833951822045345,4.0359321121403235,-37.99999935178988
12.71552,15.5792,43.39004,3632.11909,-0.00361,45.55977,10.800686743092292,4.023539994973408,-37.99999935178988
12.74961,15.61475,43.39109,3626.09125,0.02552,45.41316,10.76328260832919,4.009605970612135,-37.99999935178988
12.78373,15.65016,43.39485,3620.07814,0.05377,45.26686,10.721933392505365,3.9942022997544138,-37.99999935178988
12.81789,15.68542,43.40125,3614.08216,0.08105,45.12092,10.676844868010122,3.977405638029457,-37.99999935178988
12.85207,15.72054,43.41016,3608.10557,0.1073,44.9754,10.62823313785315,3.9592964894943856,-37.99999935178988
12.88628,15.75551,43.42148,3602.15056,0.13246,44.83035,10.576323148473378,3.9399586526164,-37.99999935178988
12.92053,15.79035,43.4351,3596.21919,0.15645,44.68582,10.521347199294539,3.9194786650430014,-37.99999935178988
12.9548,15.82504,43.4509,3590.31341,0.17923,44.54186,10.463543465178033,3.8979452531768244,-37.99999935178988
12.9891,15.85959,43.46875,3584.43505,0.20073,44.39851,10.403154546743222,3.875448792131785,-37.99999935178988
13.02342,15.89401,43.48853,3578.58581,0.22092,44.25581,10.340426062236745,3.852080781167362,-37.99999935178988
13.05778,15.92828,43.5101,3572.76727,0.23973,44.1138,10.275605293235483,3.827933339177313,-37.99999935178988
13.09216,15.96242,43.53333,3566.98089,0.25714,43.9725,10.208939894867724,3.803098724213125,-37.99999935178988
13.12657,15.99642,43.55808,3561.22798,0.2731,43.83196,10.140676679651797,3.7776688804319014,-37.99999935178988
13.161,16.03028,43.58421,3555.50975,0.28759,43.69219,10.071060482433035,3.7517350152555236,-37.99999935178988
13.19545,16.064,43.61157,3549.82726,0.30058,43.55322,10.000333112238515,3.725387208908956,-37.99999935178988
13.22993,16.0976,43.64003,3544.18144,0.31204,43.41507,9.92873239530381,3.6987140579225333,-37.99999935178988
13.26444,16.13105,43.66943,3538.57311,0.32196,43.27775,9.856491312012464,3.671802353619209,-37.99999935178988
13.29897,16.16438,43.69963,3533.00296,0.33032,43.14128,9.783837229057069,3.64473679607435,-37.99999935178988
13.33352,16.19757,43.73048,3527.47155,0.33712,43.00566,9.710991226790819,3.6175997435364993,-37.99999935178988
13.36809,16.23063,43.76185,3521.97932,0.34235,42.8709,9.638167520589644,3.5904709968695316,-37.99999935178988
13.40268,16.26357,43.79357,3516.52661,0.34601,42.737,9.565572973946587,3.563427618167514,-37.99999935178988
13.43729,16.29637,43.82551,3511.11362,0.3481,42.60397,9.493406700102309,3.5365437823515773,-37.99999935178988
13.47193,16.32904,43.85752,3505.74046,0.34863,42.4718,9.421859748233999,3.509890660267031,-37.99999935178988
13.50658,16.36159,43.88945,3500.40713,0.34761,42.34048,9.351114869596334,3.483536331564716,-37.99999935178988
13.54125,16.39401,43.92118,3495.11352,0.34505,42.21001,9.281346358447635,3.457545725441817,-37.99999935178988
13.57594,16.42631,43.95255,3489.85942,0.34097,42.08037,9.21271996225605,3.431980587191296,-37.99999935178988
13.61066,16.45848,43.98344,3484.64455,0.3354,41.95155,9.145392855367348,3.406899468392456,-37.99999935178988
13.64538,16.49053,44.0137,3479.4685,0.32835,41.82353,9.079513670204124,3.3823577385334707,-37.99999935178988
13.68013,16.52246,44.04322,3474.3308,0.31985,41.69629,9.015222579933301,3.358407615807197,-37.99999935178988
13.71489,16.55426,44.07185,3469.23088,0.30993,41.56982,8.952651426630373,3.335098214855729,-37.99999935178988
13.74967,16.58595,44.09947,3464.16811,0.29862,41.44409,8.891923889009968,3.312475609254449,-37.99999935178988
13.78447,16.61751,44.12597,3459.14178,0.28596,41.31907,8.833155683990448,3.2905829066001413,-37.99999935178988
13.81928,16.64895,44.15123,3454.15108,0.27199,41.19474,8.77645479652498,3.2694603341291173,-37.99999935178988
13.85411,16.68028,44.17513,3449.19518,0.25674,41.07107,8.721921732437286,3.24914533290518,-37.99999935178988
13.88895,16.71149,44.19756,3444.27314,0.24026,40.94803,8.66964978923996,3.2296726587065763,-37.99999935178988
13.92381,16.74258,44.21842,3439.38399,0.22258,40.82558,8.61972534022583,3.2110744878575015,-37.99999935178988
13.95869,16.77356,44.23761,3434.5267,0.20376,40.7037,8.572228127476865,3.193380526381631,-37.99999935178988
13.99357,16.80442,44.25503,3429.70016,0.18384,40.58234,8.527231559720573,3.1766181209614603,-37.99999935178988
14.02848,16.83517,44.27059,3424.90324,0.16287,40.46147,8.484803011320718,3.1608123703202193,-37.99999935178988
14.06339,16.8658,44.28421,3420.13474,0.14089,40.34106,8.44500411900957,3.1459862357624364,-37.99999935178988
14.09832,16.89632,44.2958,3415.39342,0.11796,40.22106,8.407891073286345,3.132160649727532,-37.99999935178988
14.13327,16.92673,44.30528,3410.67801,0.09414,40.10144,8.373514901728987,3.1193546213309062,-37.99999935178988
14.16822,16.95702,44.31259,3405.98718,0.06947,39.98215,8.341921741730333,3.10758533796534,-37.99999935178988
14.20319,16.98721,44.31765,3401.31958,0.044,39.86316,8.313153100498976,3.096868262158152,-37.99999935178988
14.23817,17.01728,44.3204,3396.6738,0.01781,39.74442,8.28724610037608,3.0872172229581754,-37.99999935178988
14.27317,17.04724,44.3208,3392.04842,-0.00907,39.62588,8.264233707802331,3.0786445012319645,-37.99999935178988
14.30817,17.07709,44.31878,3387.44198,-0.03657,39.5075,8.24414494448259,3.0711609083281863,-37.99999935178988
14.34319,17.10683,44.3143,3382.85299,-0.06463,39.38925,8.227005079509834,3.0647758576488453,-37.99999935178988
14.37822,17.13646,44.30732,3378.27992,-0.0932,39.27107,8.21283580140904,3.0594974287401557,-37.99999935178988
14.41327,17.16597,44.2978,3373.72124,-0.12222,39.15291,8.201655369227078,3.0553324235774992,-37.99999935178988
14.44832,17.19538,44.28572,3369.17538,-0.15162,39.03473,8.193478741993273,3.052286414792896,-37.99999935178988
14.48339,17.22468,44.27104,3364.64074,-0.18135,38.91649,8.188317685990253,3.0503637856362147,-37.99999935178988
14.51846,17.25387,44.25376,3360.11571,-0.21135,38.79814,8.186180859434172,3.049567761520785,-37.99999935178988
14.55355,17.28295,44.23386,3355.59867,-0.24155,38.67962,8.187073874309979,3.0499004330586583,-37.99999935178988
14.58865,17.31193,44.21132,3351.08796,-0.2719,38.56089,8.190999335218951,3.0513627705323425,-37.99999935178988
14.62376,17.34079,44.18615,3346.58191,-0.30233,38.44191,8.19795685521319,3.0539546297935654,-37.99999935178988
14.65888,17.36954,44.15835,3342.07885,-0.33278,38.32261,8.207943048735116,3.0576747496330476,-37.99999935178988
14.69401,17.39818,44.12792,3337.57708,-0.3632,38.20297,8.220951501869846,3.0625207406987363,-37.99999935178988
14.72915,17.42671,44.09488,3333.07491,-0.39351,38.08291,8.236972720265273,3.0684890660946587,-37.99999935178988
14.7643,17.45514,44.05925,3328.57061,-0.42367,37.96241,8.25599405515837,3.0755750138237796,-37.99999935178988
14.79947,17.48345,44.02105,3324.06247,-0.4536,37.8414,8.27799960814643,3.0837726613127785,-37.99999935178988
14.83464,17.51165,43.98032,3319.54875,-0.48325,37.71984,8.302970115369584,3.093074832266989,-37.99999935178988
14.86982,17.53974,43.93707,3315.02774,-0.51255,37.59767,8.330882812027177,3.1034730461991926,-37.99999935178988
14.90501,17.56772,43.89137,3310.4977,-0.54145,37.47486,8.36171127821432,3.1149574609996673,-37.99999935178988
14.94022,17.59559,43.84324,3305.95689,-0.56988,37.35135,8.395425267285628,3.1275168089971688,-37.99999935178988
14.97543,17.62334,43.79274,3301.4036,-0.59779,37.22708,8.431990518083666,3.1411383270090885,-37.99999935178988
15.01065,17.65098,43.73992,3296.83608,-0.62511,37.10203,8.47136855258947,3.155807680960946,-37.99999935178988
15.04588,17.67851,43.68485,3292.25265,-0.65179,36.97612,8.513516460745455,3.171508885727257,-37.99999935178988
15.08112,17.70592,43.62759,3287.65157,-0.67777,36.84933,8.55838667438002,3.188224220912507,-37.99999935178988
15.11637,17.73322,43.56821,3283.03117,-0.703,36.72159,8.605926732428182,3.2059341433896567,-37.99999935178988
15.15163,17.76041,43.50678,3278.38978,-0.72741,36.59287,8.656079039856834,3.224617197493455,-37.99999935178988
15.1869,17.78747,43.44337,3273.72573,-0.75096,36.46312,8.708780622926158,3.244249923848884,-37.99999935178988
15.22218,17.81442,43.37808,3269.03739,-0.77359,36.33229,8.76396288369262,3.264806767917056,-37.99999935178988
15.25746,17.84126,43.311,3264.32316,-0.79524,36.20034,8.821551356892805,3.2862599894280478,-37.99999935178988
15.29276,17.86797,43.2422,3259.58146,-0.81587,36.06723,8.881465472596716,3.308579573963015,-37.99999935178988
15.32806,17.89456,43.17179,3254.81076,-0.83542,35.93291,8.943618328263355,3.3317331480388925,-37.99999935178988
15.36338,17.92104,43.09986,3250.00955,-0.85386,35.79734,9.007916474065173,3.355685899136104,-37.99999935178988
15.3987,17.94739,43.02653,3245.17636,-0.87113,35.66048,9.07425971557595,3.38040050219461,-37.99999935178988
15.43403,17.97362,42.95188,3240.30978,-0.88719,35.5223,9.142540938102524,3.4058370541728493,-37.99999935178988
15.46937,17.99972,42.87605,3235.40846,-0.90199,35.38275,9.212645957093509,3.4319530183210545,-37.99999935178988
15.50471,18.02571,42.79913,3230.47108,-0.91551,35.24181,9.284453399228378,3.4587031798838055,-37.99999935178988
15.54006,18.05156,42.72124,3225.49639,-0.92769,35.09944,9.35783461887101,3.486039614976778,-37.99999935178988
15.57543,18.07729,42.6425,3220.48322,-0.93852,34.9556,9.432653654558223,3.5139116743775727,-37.99999935178988
15.61079,18.10289,42.56303,3215.43044,-0.94795,34.81027,9.50876723024647,3.5422659839901494,-37.99999935178988
15.64617,18.12836,42.48295,3210.33702,-0.95595,34.66341,9.586024805913317,3.571046463695206,-37.99999935178988
15.68155,18.1537,42.40239,3205.202,-0.96251,34.51502,9.664268681938736,3.600194366234955,-37.99999935178988
15.71694,18.17891,42.32147,3200.02451,-0.9676,34.36506,9.743334161475454,3.6296483377003526,-37.99999935178988
15.75234,18.20398,42.24031,3194.80375,-0.97119,34.2135,9.823049774670272,3.659344501059438,-37.99999935178988
15.78774,18.22893,42.15906,3189.53904,-0.97328,34.06035,9.90323756816038,3.689216564002331,-37.99999935178988
15.82315,18.25373,42.07782,3184.22977,-0.97386,33.90557,9.983713462799612,3.7191959522036693,-37.99999935178988
15.85856,18.2784,41.99674,3178.87546,-0.97291,33.74916,10.06428768189503,3.74921196885201,-37.99999935178988
